00000000  EB22              jmp short 0x24
00000002  90                nop
00000003  0000              add [bx+si],al
00000005  0000              add [bx+si],al
00000007  0000              add [bx+si],al
00000009  0000              add [bx+si],al
0000000B  0000              add [bx+si],al
0000000D  0000              add [bx+si],al
0000000F  0000              add [bx+si],al
00000011  0000              add [bx+si],al
00000013  0000              add [bx+si],al
00000015  0000              add [bx+si],al
00000017  0000              add [bx+si],al
00000019  0000              add [bx+si],al
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0000              add [bx+si],al
00000023  00EA              add dl,ch
00000025  2900              sub [bx+si],ax
00000027  0000              add [bx+si],al
00000029  FA                cli
0000002A  31C0              xor ax,ax
0000002C  8ED8              mov ds,ax
0000002E  8EC0              mov es,ax
00000030  8ED0              mov ss,ax
00000032  BC007C            mov sp,0x7c00
00000035  8816C200          mov [0xc2],dl
00000039  BE7700            mov si,0x77
0000003C  E82800            call 0x67
0000003F  B80000            mov ax,0x0
00000042  8EC0              mov es,ax
00000044  BB0080            mov bx,0x8000
00000047  B402              mov ah,0x2
00000049  B002              mov al,0x2
0000004B  B500              mov ch,0x0
0000004D  B600              mov dh,0x0
0000004F  B102              mov cl,0x2
00000051  8A16C200          mov dl,[0xc2]
00000055  CD13              int 0x13
00000057  7205              jc 0x5e
00000059  EA00800000        jmp 0x0:0x8000
0000005E  BEA100            mov si,0xa1
00000061  E80300            call 0x67
00000064  F4                hlt
00000065  EBFD              jmp short 0x64
00000067  AC                lodsb
00000068  84C0              test al,al
0000006A  7405              jz 0x71
0000006C  E80300            call 0x72
0000006F  EBF6              jmp short 0x67
00000071  C3                ret
00000072  B40E              mov ah,0xe
00000074  CD10              int 0x10
00000076  C3                ret
00000077  50                push ax
00000078  7269              jc 0xe3
0000007A  6D                insw
0000007B  6569726F2045      imul si,[gs:bp+si+0x6f],word 0x4520
00000081  7374              jnc 0xf7
00000083  61                popa
00000084  67696F3A2063      imul bp,[edi+0x3a],word 0x6320
0000008A  61                popa
0000008B  7272              jc 0xff
0000008D  656761            gs a32 popa
00000090  6E                outsb
00000091  646F              fs outsw
00000093  205374            and [bp+di+0x74],dl
00000096  61                popa
00000097  67652032          and [gs:edx],dh
0000009B  2E2E2E0D0A00      cs or ax,0xa
000000A1  45                inc bp
000000A2  7272              jc 0x116
000000A4  6F                outsw
000000A5  20616F            and [bx+di+0x6f],ah
000000A8  206C65            and [si+0x65],ch
000000AB  7220              jc 0xcd
000000AD  6F                outsw
000000AE  207365            and [bp+di+0x65],dh
000000B1  67756E            jnz 0x122
000000B4  646F              fs outsw
000000B6  206573            and [di+0x73],ah
000000B9  7461              jz 0x11c
000000BB  67696F210D0A      imul bp,[edi+0x21],word 0xa0d
000000C1  0000              add [bx+si],al
000000C3  0000              add [bx+si],al
000000C5  0000              add [bx+si],al
000000C7  0000              add [bx+si],al
000000C9  0000              add [bx+si],al
000000CB  0000              add [bx+si],al
000000CD  0000              add [bx+si],al
000000CF  0000              add [bx+si],al
000000D1  0000              add [bx+si],al
000000D3  0000              add [bx+si],al
000000D5  0000              add [bx+si],al
000000D7  0000              add [bx+si],al
000000D9  0000              add [bx+si],al
000000DB  0000              add [bx+si],al
000000DD  0000              add [bx+si],al
000000DF  0000              add [bx+si],al
000000E1  0000              add [bx+si],al
000000E3  0000              add [bx+si],al
000000E5  0000              add [bx+si],al
000000E7  0000              add [bx+si],al
000000E9  0000              add [bx+si],al
000000EB  0000              add [bx+si],al
000000ED  0000              add [bx+si],al
000000EF  0000              add [bx+si],al
000000F1  0000              add [bx+si],al
000000F3  0000              add [bx+si],al
000000F5  0000              add [bx+si],al
